1,Toyota,Vios,TRD Sportivo,1.5,1497,AUTO,4,TT,89401.44,97980,2759.5,B,1095,2,EBD,5,4
2,Toyota,Vios,G,1.5,1497,AUTO,4,109ps,85191.82,93380,2629.5,B,1090,2,EBD,5,4
3,Toyota,Vios,E,1.5,1497,AUTO,4,109ps,79850.12,87580,2499.5,B,1075,2,EBD,5,4
4,Toyota,Vios,J,1.5,1497,AUTO,4,TT,74628.76,81880,2343.5,B,1065,2,EBD,5,4
5,Toyota,Vios,J,1.5,1497,MANUAL,5,TT,71035.52,77980,2239.5,B,1050,2,EBD,5,4
6,Toyota,Corolla Altis,V with additional safety package,2,1987,CVT,NA,TT,133837.82,146900,4015.1,B,1300,7,EBD & BA,5,4
7,Toyota,Corolla Altis,V,2,1987,CVT,NA,145ps,126548.65,138900,3807.1,B,1300,2,EBD & BA,5,4
8,Toyota,Corolla Altis,G,1.8,1798,CVT,NA,139ps,112826.67,123900,3417.1,B,1270,2,EBD & BA,5,4
9,Toyota,Corolla Altis,E,1.8,1798,CVT,NA,139ps,110124.48,120900,3339.1,B,1270,2,EBD & BA,5,4
10,Toyota,Camry,Hybrid,2.5,2494,CVT,NA,160PS,159121.24,174900,4724.6,C,1600,7,EBD & BA,5,4
11,Toyota,Camry,G,2,1998,AUTO,6,167PS,150421.76,164900,4457.1,C,1480,2,EBD & BA,5,4
12,Toyota,Camry,E,2,1998,AUTO,6,167PS,141247.8,154900,4197.1,C,1480,2,EBD & BA,5,4
13,Toyota,Avanza,S,1.5,1495,AUTO,4,103PS,76507.9,83980,2395.5,MPV,1160,2,EBD & BA,7,5
14,Toyota,Avanza,G,1.5,1495,AUTO,4,103PS,74380.65,81670,2343.5,MPV,1155,2,EBD,7,5
15,Toyota,Avanza,E,1.5,1495,AUTO,4,103PS,71911.48,78970,2265.5,MPV,1155,2,EBD,7,5
16,Toyota,Avanza,E,1.3,1298,MANUAL,5,91PS,65832.73,72280,2051.8,MPV,1135,2,EBD,7,5
17,Toyota,Innova,G,2,1998,AUTO,4,136PS,105492.82,115980,3235.1,MPV,1615,2,EBD & BA,8,5
18,Toyota,Innova,E,2,1998,AUTO,4,136PS,98625.35,108480,3027.1,MPV,1610,2,EBD & BA,8,5
19,Toyota,Innova,E,2,1998,MANUAL,5,136PS,94484.07,103980,2923.1,MPV,1575,2,EBD & BA,8,5
20,Toyota,Hilux,Double Cab 3.0G TRD Sportivo,3,2982,AUTO,4,163PS,107101.06,118980,3294.6,SUV,1945,2,EBD,5,4
21,Toyota,Hilux,Double Cab 3.0G,3,2982,AUTO,4,163PS,104348.87,115980,3216.6,SUV,1945,2,EBD,5,4
22,Toyota,Hilux,Double Cab 2.5G TRD Sportivo ,2.5,2494,AUTO,4,144PS,100467.96,110980,3112.6,SUV,1885,2,EBD,5,4
23,Toyota,Hilux,Double Cab 2.5G,2.5,2494,AUTO,4,144PS,97715.77,107980,3034.6,SUV,1885,2,EBD,5,4
24,Toyota,Hilux,Double Cab 2.5G,2.5,2494,MANUAL,4,144PS,92201.96,101970,2878.6,SUV,1885,2,NA,5,4
25,Toyota,Hilux,Double Cab 2.5 STD,2.5,2494,MANUAL,5,144PS,83928.83,92980,2670.6,SUV,1885,2,NA,5,4
26,Toyota,Hilux,Single Cab 2.5,2.5,2494,MANUAL,5,144PS,74754.87,82980,2410.6,SUV,1775,2,NA,5,4
27,Toyota,Rush,S,1.5,1495,AUTO,4,109PS,100310.73,109900,3045.5,SUV,1260,2,EBD,7,5
28,Toyota,Rush,G,1.5,1495,AUTO,4,109PS,97558.54,106900,2967.5,SUV,1250,2,EBD,7,5
29,Toyota,Rush,G,1.5,1495,MANUAL,5,109PS,95733.18,104910,2915.5,SUV,1240,2,EBD,7,5
30,Toyota,Fortuner,V TRD SPORTIVO,2.7,2694,AUTO,4,160PS,174242.11,191673.04,5166.6,SUV,1875,2,EBD,7,5
31,Toyota,Fortuner,V,2.7,2694,AUTO,4,160PS,170862.11,187980,5062.6,SUV,1875,2,EBD,7,5
32,Toyota,Fortuner,G TRD SPORTIVO,2.5,2494,AUTO,4,144PS,167200.3,183673.04,4958.6,SUV,1945,2,EBD,7,5
33,Toyota,Fortuner,G,2.5,2494,AUTO,4,144PS,163820.3,179980,4854.6,SUV,1945,2,EBD,7,5
34,Perodua,Axia,Standard E,1,998,MANUAL,5,49kw,TT,24437.16,TT,A,820,2,NA,5,5
35,Perodua,Axia,Standard G,1,998,MANUAL,5,49kw,TT,32127.16,TT,A,820,2,EBD & BA,5,5
36,Perodua,Axia,Standard G,1,998,AUTO,4,49kw,TT,35127.15,TT,A,840,2,EBD & BA,5,5
37,Perodua,Axia,Special Edition,1,998,MANUAL,5,49kw,TT,36637.15,TT,A,830,2,EBD & BA,5,5
38,Perodua,Axia,Special Edition,1,998,AUTO,4,49kw,TT,39637.15,TT,A,850,2,EBD & BA,5,5
39,Perodua,Axia,Advance Version,1,998,AUTO,4,49kw,TT,41967.15,TT,A,850,2,EBD & BA,5,5
40,Perodua,Myvi,Standard G,1.3,1298,MANUAL,5,67KW,NA,40862.16,NA,B,950,2,NA,5,5
41,Perodua,Myvi,Standard G,1.3,1298,AUTO,4,67KW,NA,43862.15,NA,B,960,2,NA,5,5
42,Perodua,Myvi,Premium X,1.3,1298,AUTO,4,67KW,NA,46862.15,NA,B,970,2,EBD & BA,5,5
43,Perodua,Myvi,Premium XS,1.3,1298,AUTO,4,67KW,NA,48862.16,NA,B,970,2,EBD & BA,5,5
44,Perodua,Myvi,Special Edition,1.5,1495,MANUAL,5,76KW,NA,49968.5,NA,B,970,2,EBD & BA,5,5
45,Perodua,Myvi,Special Edition,1.5,1495,AUTO,4,76KW,NA,52968.5,NA,B,980,2,EBD & BA,5,5
46,Perodua,Myvi,Advance Edition,1.5,1495,AUTO,4,76KW,NA,57968.51,NA,B,980,2,EBD & BA,5,5
47,Perodua,Alza,STANDARD SX,1.5,1495,MANUAL,5,104PS,NA,52332,NA,MPV,1125,2,NA,7,5
48,Perodua,Alza,STANDARD EZ,1.5,1495,AUTO,4,104PS,NA,55332,NA,MPV,1125,2,NA,7,5
49,Perodua,Alza,SE SPECIAL EDITION,1.5,1495,MANUAL,5,104PS,NA,56332,NA,MPV,1160,2,EBD & BA,7,5
50,Perodua,Alza,SPECIAL EDITION,1.5,1495,AUTO,4,104PS,NA,59332,NA,MPV,1140,2,EBD & BA,7,5
51,Perodua,Alza,ADVANCED,1.5,1495,AUTO,4,104PS,NA,64931.99,NA,MPV,1160,2,EBD & BA,7,5
52,Honda,Jazz,S,1.5,1497,CVT,NA,120ps,71536.97,73800,2263.03,B,1067,2,EBD & BA,5,5
53,Honda,Jazz,E,1.5,1497,CVT,NA,120ps,78544.05,81000,2455.95,B,1081,2,EBD & BA,5,5
54,Honda,Jazz,V,1.5,1497,CVT,NA,120ps,86723.57,89400,2676.43,B,1088,6,EBD & BA,5,5
55,Honda,City ,S,1.5,1497,CVT,NA,120ps,73781.85,76100,2318.15,B,1075,2,EBD & BA,5,4
56,Honda,City ,S+,1.5,1497,CVT,NA,120ps,76899.17,79300,2400.83,B,1079,2,EBD & BA,5,4
57,Honda,City ,E,1.5,1497,CVT,NA,120ps,82067.37,84600,2538.63,B,1087,2,EBD & BA,5,4
58,Honda,City ,V,1.5,1497,CVT,NA,120ps,89240.89,92000,2759.11,B,1106,6,EBD & BA,5,4
59,Honda,Civic,S,1.8,1798,AUTO,5,141PS,112971.39,116400,3428.61,B,1225,2,EBD & BA,5,4
60,Honda,Civic,S,2,1997,AUTO,5,155ps,124540.67,128300,3759.33,B,1270,4,EBD & BA,5,4
61,Honda,Civic,Navi,2,1997,AUTO,5,155PS,131947.75,135900,3952.25,B,1270,4,EBD & BA,5,4
62,Honda,HR-V,S,1.8,1799,CVT,NA,142PS,98457.23,101500,3042.77,SUV,1239,2,EBD & BA,5,5
63,Honda,HR-V,E,1.8,1799,CVT,NA,142PS,107809.19,111100,3290.81,SUV,1245,2,EBD & BA,5,5
64,Honda,HR-V,V,1.8,1799,CVT,NA,142PS,117933.59,121500,3566.41,SUV,1249,6,EBD & BA,5,5
65,Honda,Accord,Vti,2,1997,AUTO,5,155PS,137009.95,141100,4090.05,C,1510,2,EBD & BA,5,4
66,Honda,Accord,Vti-L,2,1997,AUTO,5,155PS,147906.79,152300,4393.21,C,1530,2,EBD & BA,5,4
67,Honda,Accord,Vti-L,2.4,2356,AUTO,5,175PS,173045.72,178200,5145.28,C,1585,6,EBD & BA,5,4
68,Honda,CR-V,2WD i-VTEC,2,1997,AUTO,5,155PS,138754.83,141900,4117.61,SUV,1490,4,EBD & BA,5,5
69,Honda,CR-V,4WD i-VTEC,2,1997,AUTO,5,155PS,148879.23,153300,4420.77,SUV,1540,4,EBD & BA,5,5
70,Honda,CR-V,4WD i-VTEC,2.4,2354,AUTO,5,190PS,167620.08,172600,4979.92,SUV,1560,6,EBD & BA,5,5
71,Honda,Odyssey,EXV,2.4,2356,CVT,NA,175PS,248287.72,255500,7212.28,MPV,1855,6,EBD & BA,7,5
72,Proton,Saga,PLUS,1.3,1332,MANUAL,5,70KW,29169.77,33242.4,1127.03,B,1048,2,NA,5,4
73,Proton,Saga,PLUS,1.3,1332,CVT,NA,70KW,31787.47,36099.84,1209.71,B,1075,2,NA,5,4
74,Proton,Iriz,STANDARD,1.3,1332,MANUAL,5,70KW,37003.27,39431.86,2257.43,B,1130,2,EBD & BA,5,5
75,Proton,Iriz,STANDARD,1.3,1332,CVT,NA,70KW,39659.22,42247.17,2391.35,B,1150,2,EBD & BA,5,5
76,Proton,Iriz,EXECUTIVE,1.3,1332,MANUAL,5,70KW,40860.79,43520.83,2463.44,B,1138,2,EBD & BA,5,5
77,Proton,Iriz,EXECUTIVE,1.3,1332,CVT,NA,70KW,43507.76,46326.62,2622.26,B,1158,2,EBD & BA,5,5
78,Proton,Iriz,EXECUTIVE,1.6,1597,MANUAL,5,80KW,46411.06,50433.74,2854.74,B,1150,2,EBD & BA,5,5
79,Proton,Iriz,EXECUTIVE,1.6,1597,CVT,NA,80KW,49072.28,53254.63,3014.41,B,1170,2,EBD & BA,5,5
80,Proton,Iriz,PREMIUM,1.6,1597,MANUAL,5,80KW,52131.92,56497.85,3197.99,B,1165,6,EBD & BA,5,5
81,Proton,Iriz,PREMIUM,1.6,1597,CVT,NA,80KW,54767.38,59291.44,3356.12,B,1185,6,EBD & BA,5,5
82,Proton,Suprima S,STANDARD,1.6,1561,CVT,NA,140PS,62569.68,66527.27,3765.69,B,1542,4,EBD,5,5
83,Proton,Suprima S,EXECUTIVE ,1.6,1561,CVT,NA,140PS,66702.1,75748.57,2345.71,B,1542,4,EBD & BA,5,5
84,Proton,Suprima S,PREMIUM,1.6,1561,CVT,NA,140PS,69865.55,76316.12,4319.78,B,1542,4,EBD & BA,5,5
85,Proton,Inspira,EXECUTIVE,1.8,1798,MANUAL,5,103KW,68387.8,77820.34,2436.44,B,1310,2,EBD,5,4
86,Proton,Inspira,EXECUTIVE,2,1998,CVT,NA,110KW,74285.79,84364.94,2629.37,B,1345,2,EBD,5,4
87,Proton,Inspira,PREMIUM,2,1998,CVT,NA,110KW,80915.79,91585.65,2822.28,B,1350,2,EBD,5,4
88,Proton,Preve,EXECUTIVE,1.6,1597,MANUAL,5,80KW,52066.73,57686015,1849.63,B,1305,4,EBD & BA,5,4
89,Proton,Preve,EXECUTIVE,1.6,1597,CVT,NA,80KW,54687.13,60546.46,1932.31,B,1325,4,EBD & BA,5,4
90,Proton,Preve,PREMIUM,1.6,1561,CVT,NA,103KW,62857.6,71557.56,2235.47,B,1340,4,EBD & BA,5,4
91,Proton,Persona,SV,1.6,1597,MANUAL,5,82KW,40121.3,44657.72,1491.35,B,1170,2,EBD,5,4
92,Proton,Persona,SV,1.6,1597,AUTO,4,82KW,42861.97,47645.51,1574.03,B,1195,2,EBD,5,4
93,Proton,Exora,EXECUTIVE,1.6,1561,CVT,NA,103KW,63552.54,65622.65,2070.11,B,1466,2,EBD,7,5
94,Proton,Exora,PREMIUM,1.6,1561,CVT,NA,103kw,71860.44,74618.59,2318.15,B,1480,4,EBD,7,5
95,Proton,Exora,SUPER PREMIUM,1.6,1561,CVT,NA,103KW,77666.92,80590.43,2483.51,B,1486,4,EBD,7,5
96,Nazakia,Picanto,NA,1.2,1248,MANUAL,5,87PS,NA,54888,NA,B,NA,6,EBD & BA,5,5
97,Nazakia,Picanto,NA,1.2,1248,AUTO,4,87PS,61618,61888,NA,B,NA,6,EBD & BA,5,5
98,Nazakia,Rio,SX,1.4,1396,AUTO,4,109PS,81618,81888,NA,B,NA,6,EBD & BA,5,5
99,Nazakia,Rio,SEDAN,1.4,1396,AUTO,4,109PS,72618,72888,NA,B,NA,6,EBD & BA,4,4
100,Nazakia,Cerato,SX,1.6,1591,AUTO,6,130PS,101448,101888,NA,B,NA,6,EBD & BA,5,4
101,Nazakia,Cerato,KX,1.6,1591,AUTO,6,130PS,91448,91888,NA,B,NA,2,EBD & BA,5,4
102,Nazakia,Cerato,SX,1.6,1591,AUTO,6,130PS,101448,101888,NA,B,NA,6,EBD & BA,5,4
103,Nazakia,Cerato,L,2,1999,AUTO,6,161PS,119158.5,119888,NA,B,NA,6,EBD & BA,5,4
104,Nazakia,Optima,L,2,1999,AUTO,6,165PS,150158.5,150888,NA,C,NA,6,EBD & BA,5,4
105,Nazakia,Sportage,L,2,1999,AUTO,6,154PS,139098.4,139888,NA,SUV,NA,6,EBD & BA,5,5
106,Nazakia,Sportage,2WD ,2,1999,AUTO,6,154PS,120098.4,120888,NA,SUV,NA,6,EBD & BA,4,4
107,Nazakia,Sorento,L,2.4,2359,AUTO,4,176PS,158810.8,159888,NA,SUV,NA,6,EBD & BA,7,5
108,Audi,A3,TFSI,1.4,1395,AUTO,7,TT,175766.04,186900,NA,B,1290,7,EBD & BA,5,4
109,Audi,A3,TFSI QUATTRO,1.8,1798,AUTO,6,TT,223540.38,237900,NA,B,1470,7,EBD & BA,5,4
110,Audi,A4,TFSI,1.8,1798,AUTO,8,TT,225428.17,239900,NA,B,1450,6,EBD & BA,5,4
111,Audi,A4,TFSI QUATTRO,2,1984,AUTO,7,TT,293264.15,311900,NA,B,1570,8,EBD & BA,5,4
112,Audi,A5,TFSI QUATTRO,2,1984,AUTO,7,TT,379113.21,402900,NA,B,1570,6,EBD & BA,5,2
113,Audi,A5,SPORTBACK TFSI QUATTRO,2,1984,AUTO,7,TT,336660.38,357900,NA,B,1565,8,EBD & BA,5,4
114,Audi,A6,TFSI,2,1984,AUTO,7,TT,308446.04,327900,NA,B,1540,6,EBD & BA,5,4
115,Audi,A6,TFSI QUATTRO,3,2995,AUTO,7,TT,457655.19,487900,NA,B,1660,8,EBD & BA,5,4
116,Audi,A7,SPORTBACK TFSI QUATTRO,3,2995,AUTO,7,TT,587843.87,625900,NA,B,1770,8,EBD & BA,5,4
117,Audi,A8,TFSI QUATTRO,3,2995,AUTO,8,TT,617089.15,656900,NA,B,2000,8,EBD & BA,5,4
118,Audi,Q3,TFSI,1.4,1395,AUTO,6,TT,205926.42,218900,NA,SUV,1530,6,EBD & BA,5,5
119,Audi,Q3,TFSI QUATTRO,2,1984,AUTO,7,TT,239432.45,254900,NA,SUV,1530,6,EBD & BA,5,5
120,Audi,Q5,TFSI QUATTRO,2,1984,AUTO,8,TT,305470.19,324900,NA,SUV,1730,6,EBD & BA,5,5
121,Audi,Q7,TFSI QUATTRO,3,2995,AUTO,8,TT,554339.62,589900,NA,SUV,2030,8,EBD & BA,7,5
122,Audi,TT,TFSI,2,1984,AUTO,6,TT,269679.25,286900,NA,B,1360,6,EBD & BA,4,2
123,Audi,TTS,TFSI QUATTRO,2,1984,AUTO,6,TT,369679.25,392900,NA,B,1360,6,EBD & BA,4,2
124,Audi,R8,FSI QUATTRO,5.2,5204,AUTO,7,TT,1163381.13,1245900,NA,B,1620,4,EBD & BA,2,2
125,Hyundai,i10,EPSILON,1.1,1086,AUTO,4,69PS,51234.07,51234.07,NA,B,NA,2,EBD,5,5
126,Hyundai,i10,KAPPA,1.2,1248,AUTO,4,87PS,55223.83,55223.83,NA,B,NA,2,EBD,5,5
127,Hyundai,Elantra,GAMMA EX,1.6,1591,AUTO,6,130PS,92288.47,92288.47,NA,B,NA,2,EBD & BA,5,4
128,Hyundai,Elantra,GAMMA EX SPORT,1.6,1591,AUTO,6,130PS,98288,98288,NA,B,NA,2,EBD & BA,5,4
129,Hyundai,Elantra,GAMMA EX PLUS,1.6,1591,AUTO,6,130PS,93348.47,93348.47,NA,B,NA,2,EBD & BA,5,4
130,Hyundai,Elantra,GAMMA PREMIUM,1.6,1591,AUTO,6,130PS,101554.66,101554.66,NA,B,NA,6,EBD & BA,5,4
131,Hyundai,Elantra,NU PREMIUM,1.8,1797,AUTO,6,150PS,118794.04,118794.04,NA,B,NA,6,EBD & BA,5,4
132,Hyundai,Veloster,PREMIUM,1.6,1591,AUTO,6,132PS,135461.13,135461.13,NA,B,NA,2,EBD & BA,4,3
133,Hyundai,Veloster Turbo,GAMMA T-GDI,1.6,1591,AUTO,7,186PS,154437.49,154437.49,NA,B,NA,6,EBD & BA,5,3
134,Hyundai,Veloster Turbo,GAMMA T-GDI SPORT,1.6,1591,AUTO,7,186PS,158127.25,158127.25,NA,B,NA,6,EBD & BA,5,3
135,Hyundai,Sonata,NU ELEGANCE B,2,1999,AUTO,6,154PS,139295.24,139295.24,NA,B,NA,2,EBD & BA,5,4
136,Hyundai,Sonata,NU ELEGANCE,2,1999,AUTO,6,154PS,147522.52,147522.52,NA,B,NA,6,EBD & BA,5,4
137,Hyundai,Sonata,NU EXECUTIVE,2,1999,AUTO,6,154PS,153510.03,153510.03,NA,B,NA,6,EBD & BA,5,4
138,Hyundai,Genesis,LAMBDA,3.8,3778,AUTO,8,315PS,388921.52,388921.52,NA,A,NA,6,EBD & BA,5,4
139,Hyundai,Tucson,NU ELEGANCE,2,1999,AUTO,6,158PS,129990.87,129990.87,NA,SUV,NA,2,EBD & BA,5,5
140,Hyundai,Tucson,NU EXECUTIVE,2,1999,AUTO,6,158PS,142632.6,142632.6,NA ,SUV,NA,6,EBD & BA,5,5
141,Hyundai,Santa Fe,THETA II ELEGANCE,2.4,2359,AUTO,6,176PS,167735.65,167735.65,NA,SUV,NA,2,EBD & BA,7,5
142,Hyundai,Santa Fe,THETA II PREMIUM,2.4,2359,AUTO,6,176PS,189429.32,189429.32,NA,SUV,NA,6,EBD & BA,7,5
143,Hyundai,Santa Fe,R CRDi ELEGANCE,2.2,2199,AUTO,6,197PS,181385.32,181385.32,NA,SUV,NA,2,EBD & BA,7,5
144,Hyundai,Santa Fe,R CRDi PREMIUM,2.2,2199,AUTO,6,197PS,201134.11,201134.11,NA,SUV,NA,6,EBD & BA,7,5
145,Hyundai,Starex Royale,A CRDI ROYALE,2.5,2497,AUTO,5,170PS,157228.35,157228.35,NA,VAN,NA,2,EBD & BA,11,5
146,Hyundai,Starex Royale,A CRDI ROYALE PREMIUM,2.5,2497,AUTO,5,170PS,167925.19,167925.19,NA,VAN,NA,2,EBD & BA,11,5
147,Hyundai,Starex Royale,A CRDi ROYALE DELUXE,2.5,2497,AUTO,5,170PS,177677.15,177677.15,NA,VAN,NA,2,EBD & BA,11,5
148,Ford,Fiesta,ECOBOOST,1,998,AUTO,6,125PS,NA,94700,NA,B,NA,2,EBD & BA,5,5
149,Ford,Fiesta,SPORT,1.5,1498,AUTO,6,112PS,NA,85500,NA,B,NA,2,EBD & BA,5,5
150,Ford,Fiesta,TITANIUM,1.5,1498,AUTO,6,112PS,NA,85500,NA,B,NA,2,EBD & BA,5,5
151,Ford,Fiesta ST,ECOBOOST,1,998,AUTO,6,125PS,NA,94700,NA,B,NA,2,EBD & BA,5,3
